AgeMa,surfaceTemperature
0,13.8736067120722
0.2,13.7948261761962
0.4,13.7266243085287
0.6,13.672661533853
0.8,13.6363560128621
1,13.6206139426086
1.2,13.6275888063045
1.4,13.6587048581103
1.6,13.7144249451458
1.8,13.7944112720257
2,13.8974913083132
2.2,14.0217483788406
2.4,14.1646952708165
2.6,14.3234026555944
2.8,14.494717743026
3,14.6753866403085
3.2,14.8622349668513
3.4,15.0522352598727
3.6,15.2426980432411
3.8,15.4312401271113
4,15.6158031330333
4.2,15.7947278333243
4.4,15.9665639508032
4.6,16.130210807185
4.8,16.2848106549167
5,16.4296818479997
5.2,16.564310681099
5.4,16.6883989204764
5.6,16.801853357145
5.8,16.9046753390193
6,16.997036974208
6.2,17.0792654629445
6.4,17.1517749842192
6.6,17.2151548075946
6.8,17.2700563605702
7,17.3172460095318
7.2,17.3576196761014
7.4,17.3921358685422
7.6,17.4218194312123
7.8,17.4477486226193
8,17.4710194727282
8.2,17.492690169225
8.4,17.5138014360125
8.6,17.5352595076739
8.8,17.5578779514984
9,17.582357726984
9.2,17.6092347587243
9.4,17.6389687601771
9.6,17.6718450920055
9.8,17.7080697020039
10,17.7477878791235
10.2,17.7911418706781
10.4,17.838240678313
10.6,17.8892280387465
10.8,17.9443532550189
11,18.0039295631137
11.2,18.068345619618
11.4,18.1380324723892
11.6,18.2134440167341
11.8,18.2949868360595
12,18.3829664765434
12.2,18.4774670734824
12.4,18.5783555634961
12.6,18.6851793635654
12.8,18.7971106151914
13,18.9129330619922
13.2,19.0310518854481
13.4,19.149490892192
13.6,19.2659876675468
13.8,19.3780828354582
14,19.4832085812351
14.2,19.5788304492421
14.4,19.6625977292011
14.6,19.7324827363109
14.8,19.7868609073261
15,19.8246337330756
15.2,19.8452418042763
15.4,19.8487331300815
15.6,19.8357295891613
15.8,19.8073615647128
16,19.7652365042471
16.2,19.7113543724713
16.4,19.6480286211785
16.6,19.577721911436
16.8,19.5030496478059
17,19.4266442028614
17.2,19.3510956700573
17.4,19.2788015575652
17.6,19.2119617494714
17.8,19.1524472910269
18,19.1018184418067
18.2,19.0612296009507
18.4,19.0314111842757
18.6,19.0126922582799
18.8,19.0049385574064
19,19.0075914707384
19.2,19.0197073126004
19.4,19.0400019594633
19.6,19.0668740874796
19.8,19.0985461121435
20,19.1331209064209
20.2,19.1687156788779
20.4,19.2035665610658
20.6,19.2360956225518
20.8,19.2650661407831
21,19.2895896542811
21.2,19.3092276851866
21.4,19.3239351156521
21.6,19.334134244265
21.8,19.3405551394226
22,19.3442256425889
22.2,19.3463286369632
22.4,19.3481209607828
22.6,19.3507413074812
22.8,19.3551405107575
23,19.3619148278438
23.2,19.3712748902816
23.4,19.3829771340022
23.6,19.3962845557921
23.8,19.410119923747
24,19.4231262766083
24.2,19.4337435334491
24.4,19.4403740481311
24.6,19.4415811586714
24.8,19.4361360821857
25,19.4231618518277
25.2,19.4021783871224
25.4,19.3731559321515
25.6,19.3365233183431
25.8,19.2930992707242
26,19.2440596673451
26.2,19.1908164617108
26.4,19.1349675508505
26.6,19.0781510717483
26.8,19.0219513777155
27,18.9678085117508
27.2,18.9169654000814
27.4,18.870385868484
27.6,18.8287786210326
27.8,18.7925768094071
28,18.7619342538351
28.2,18.7368179986481
28.4,18.7170304823601
28.6,18.7022761674351
28.8,18.6921747651872
29,18.6863119963511
29.2,18.6842989298565
29.4,18.6857485258641
29.6,18.6903110828993
29.8,18.6976772183798
30,18.7075995541886
30.2,18.7198981499226
30.4,18.7344497770494
30.6,18.7512348778795
30.8,18.7703032949401
31,18.7918210647518
31.2,18.8160626376404
31.4,18.843427902735
31.6,18.874410683179
31.8,18.9096130788698
32,18.9496527461517
32.2,18.995137811179
32.4,19.0466091507909
32.6,19.1044297801625
32.8,19.168769128988
33,19.2395318455344
33.2,19.3163001441886
33.4,19.398389468348
33.6,19.4848413441904
33.8,19.5744513426786
34,19.665915993807
34.2,19.7578983844002
34.4,19.8491538600829
34.6,19.9385794268023
34.8,20.0253461078322
35,20.108906063142
35.2,20.1890448479991
35.4,20.2659045381587
35.6,20.3398786291594
35.8,20.4116658156246
36,20.4821274227059
36.2,20.5522137217194
36.4,20.6229133494331
36.6,20.6952316268683
36.8,20.7700422334464
37,20.8480793811763
37.2,20.9298908984224
37.4,21.0158105659512
37.6,21.1059924155546
37.8,21.2003601094819
38,21.2986869621895
38.2,21.4005549330396
38.4,21.5053973546653
38.6,21.6125410142347
38.8,21.7212277748682
39,21.830632706634
39.2,21.9398746102908
39.4,22.0480427586198
39.6,22.1542487137708
39.8,22.2576151897708
40,22.3573168834572
40.2,22.4525700055341
40.4,22.5426582988208
40.6,22.6270037011337
40.8,22.7050917489042
41,22.7765679438194
41.2,22.8412539696172
41.4,22.8991162874335
41.6,22.9502492763189
41.8,22.9950464698413
42,23.0340982275294
42.2,23.0682008452155
42.4,23.0983571368355
42.6,23.125723412739
42.8,23.1516224680813
43,23.1775029592775
43.2,23.2049149548643
43.4,23.2354606665505
43.6,23.2707548566415
43.8,23.3123846239145
44,23.3617766999003
44.2,23.420230621285
44.4,23.4887957740072
44.6,23.5682298779059
44.8,23.6589700809836
45,23.761080863589
45.2,23.8742879517688
45.4,23.9979547500908
45.6,24.1311459437698
45.8,24.2726802391572
46,24.4211560487217
46.2,24.5750311397056
46.4,24.7327310411001
46.6,24.8927013412922
46.8,25.0533959928725
47,25.2134070939809
47.2,25.3714941644766
47.4,25.5266087784893
47.6,25.6779036468696
47.8,25.8247398263065
48,25.9666276221835
48.2,26.1032265602448
48.4,26.2342911771978
48.6,26.3596067710839
48.8,26.4789547536529
49,26.5921078553264
49.2,26.6987128166378
49.4,26.798334843998
49.6,26.8903823966571
49.8,26.9741403579896
50,27.0488195944184
50.2,27.1135688111241
50.4,27.1675075223533
50.6,27.2097906512192
50.8,27.2396999865077
51,27.2567157361828
51.2,27.2605206035332
51.4,27.2510192309866
51.6,27.2284050626108
51.8,27.193140028091
52,27.1459340294668
52.2,27.0876743571261
52.4,27.019439082161
52.6,26.9424173997041
52.8,26.8578390971906
53,26.766952459796
53.2,26.6709541000078
53.4,26.5708951748826
53.6,26.4676792011703
53.8,26.3620234969049
54,26.2544064053475
54.2,26.1451300995486
54.4,26.0343077925808
54.6,25.9219361250972
54.8,25.8079377464438
55,25.6922116444457
55.2,25.5747021354983
55.4,25.4555308331962
55.6,25.3349855172362
55.8,25.2135351768589
56,25.0918635605423
56.2,24.9709317909645
56.4,24.8519371595403
56.6,24.7362673400097
56.8,24.625482584376
57,24.521263005244
57.2,24.4253496624161
57.4,24.3393961599373
57.6,24.2649690877611
57.8,24.2033977808169
58,24.1557057579132
58.2,24.1225142589957
58.4,24.1040126933203
58.6,24.0998954699162
58.8,24.109331981792
59,24.131031955715
59.2,24.163227778974
59.4,24.2037899898192
59.6,24.2503341827321
59.8,24.3003248505854
60,24.3512392121048
60.2,24.400671469143
60.4,24.4464640198295
60.6,24.4868187921588
60.8,24.5204977946393
61,24.5467304092491
61.2,24.5653054304358
61.4,24.5765027116795
61.6,24.5811259882492
61.8,24.5804069164531
62,24.5758701379148
62.2,24.5692398621281
62.4,24.5623095341227
62.6,24.5568065958815
62.8,24.5542802648215
63,24.5559768033073
63.2,24.5627944814951
63.4,24.5751864711341
63.6,24.5931651767986
63.8,24.6163391839142
64,24.6439400903581
64.2,24.6749734665906
64.4,24.7082090818576
64.6,24.742339534351
64.8,24.7760872872713
65,24.8082666938129
65.2,24.8379399744427
65.4,24.8643909028995
65.6,24.8872420140092
65.8,24.9062922453506
66,24.9217663377584
66.2,24.9340300333616
66.4,24.9437039773344
66.6,24.9514091631569
66.8,24.9577686281748
67,24.9633524354668
67.2,24.9686004743376
67.4,24.973808891594
67.6,24.9790874326915
67.8,24.9844874310619
68,24.9900034080894
68.2,24.9956314102556
68.4,25.001553153304
68.6,25.0080882478015
68.8,25.0157871246044
69,25.0254705282358
69.2,25.0381450421819
69.4,25.0550759703393
69.6,25.0776230936154
69.8,25.1071249684303
70,25.1448584249032
70.2,25.1918467580362
70.4,25.2488350967975
70.6,25.3161521197054
70.8,25.3937798176985
71,25.4811856370384
71.2,25.5775309384281
71.4,25.6815915931009
71.6,25.7919137945611
71.8,25.9068578862069
72,26.0246936543386
72.2,26.143621840441
72.4,26.2618170932032
72.6,26.3774652697371
72.8,26.488737590946
73,26.5938646865535
73.2,26.6911284621519
73.4,26.7788241317143
73.6,26.8554254192317
73.8,26.919560832889
74,26.9700743796918
74.2,27.0061309940746
74.4,27.0271847392041
74.6,27.0330456107554
74.8,27.0239051242422
75,27.0002649582662
75.2,26.9629808718979
75.4,26.9131663798809
75.6,26.852161890161
75.8,26.7814740735496
76,26.7027663607128
76.2,26.6178083653921
76.4,26.5284605133225
76.6,26.4366644885806
76.8,26.344382296151
77,26.2535928275838
77.2,26.1662924365157
77.4,26.0844900598227
77.6,26.0101242014953
77.8,25.9450511494144
78,25.8909825750939
78.2,25.8495072281748
78.4,25.8220573670346
78.6,25.8098422911232
78.8,25.8139044654136
79,25.8351010970088
79.2,25.8741064623036
79.4,25.9314780188738
79.6,26.0075844662305
79.8,26.1025951847101
80,26.2164783298466
80.2,26.3489190393354
80.4,26.4993099815155
80.6,26.6667129803928
80.8,26.8497135299938
81,27.0464645790144
81.2,27.2546506255601
81.4,27.4715853350403
81.6,27.6942707732707
81.8,27.9195591523319
82,28.1442943272825
82.2,28.3655149675431
82.4,28.5805776604986
82.6,28.7874253135108
82.8,28.984598411805
83,29.1712972628275
83.2,29.3473127400685
83.4,29.5129805157291
83.6,29.6690237645933
83.8,29.8163432966786
84,29.9558998215287
84.2,30.0885521437918
84.4,30.2149560713533
84.6,30.3355765498784
84.8,30.4506540524195
85,30.5602296015899
85.2,30.6642367408057
85.4,30.762547178064
85.6,30.8550530221765
85.8,30.9418510077152
86,31.0231309577215
86.2,31.0992488035024
86.4,31.1706997542156
86.6,31.2381469143598
86.8,31.3023308867271
87,31.3641137152973
87.2,31.4243710528154
87.4,31.4840723281424
87.6,31.5441326889552
87.8,31.605503675862
88,31.6691836233341
88.2,31.7361369242213
88.4,31.8072260431526
88.6,31.8833305253179
88.8,31.9651909835197
89,32.0533390273812
89.2,32.1480601575475
89.4,32.249291780656
89.6,32.3565770497404
89.8,32.4689980134848
90,32.5851175198292
90.2,32.7029641143543
90.4,32.8200568596759
90.6,32.9333618175312
90.8,33.0393142139555
91,33.1340434546968
91.2,33.2134836098134
91.4,33.2735258560632
91.6,33.3102081064683
91.8,33.320040527384
92,33.3001241560998
92.2,33.2485069431666
92.4,33.1641972278935
92.6,33.0474438674117
92.8,32.8997163481327
93,32.7236253082021
93.2,32.5229326602466
93.4,32.3023582361725
93.6,32.0671492200225
93.8,31.8230157435182
94,31.5757782721278
94.2,31.3310555031045
94.4,31.0940404566845
94.6,30.8692334251151
94.8,30.660392851824
95,30.4703903285766
95.2,30.3011472248306
95.4,30.1537175514893
95.6,30.0283820379845
95.8,29.9247631800969
96,29.8418979875102
96.2,29.7783897817064
96.4,29.7326006953637
96.6,29.7027748741362
96.8,29.6870979033448
97,29.6838216021049
97.2,29.6912408414691
97.4,29.7077833871339
97.6,29.7319066091411
97.8,29.7621065803875
98,29.7969033009897
98.2,29.8347610034208
98.4,29.8740992658618
98.6,29.9133745406445
98.8,29.9510205039028
99,29.9855553076026
99.2,30.0156590519632
99.4,30.0402369480828
99.6,30.0585423715813
99.8,30.0700999762428
100,30.0748665228123
